,HeartDisease
185151,0
92041,0
266789,0
199029,0
87434,0
140901,0
113600,0
84435,0
292988,0
218754,0
318802,0
21929,0
84625,0
195913,0
194795,0
28289,0
279124,0
144534,0
65217,0
260522,0
135942,0
245006,0
296020,0
172916,0
110205,0
299833,0
293759,0
26891,0
295951,0
289777,0
277435,0
255619,0
279970,0
48555,0
304637,0
80528,0
108024,0
11189,0
125799,0
124721,0
204927,0
58427,0
70611,0
14454,0
58502,0
136191,0
236120,0
268521,0
234784,0
286715,0
293591,0
157503,0
153300,0
85619,0
229476,0
130373,0
289075,0
269252,0
272882,0
49439,0
129722,0
24656,0
228471,0
282045,0
59198,0
233380,0
244555,0
27941,0
272736,0
319381,0
240834,0
150571,0
262485,0
90229,0
70579,0
91303,0
187928,0
146539,0
168255,0
234732,0
281505,0
293046,0
314527,0
286643,0
157151,0
241873,0
84775,0
79588,0
64840,0
130224,0
51009,0
47095,0
142057,0
44680,0
200121,0
181257,0
209790,0
252132,0
101861,0
171622,0
212574,0
200563,0
82829,0
218441,0
88134,0
138528,0
100504,0
15475,0
288084,0
193921,0
66273,0
79058,0
94695,0
190137,0
37271,0
145185,0
286024,0
60078,0
286445,0
69560,0
13016,0
243039,0
144691,0
270870,0
8012,0
110926,0
307482,0
253585,0
262954,0
3889,0
157972,0
128290,0
153208,0
98508,0
137806,0
17960,0
112459,0
42648,0
7510,0
15383,0
130309,0
97284,0
232984,0
47427,0
121203,0
62134,0
292617,0
177152,0
203352,0
109068,0
157408,0
70083,0
222056,0
118458,0
43552,0
20295,0
95924,0
152035,0
274057,0
145125,0
202922,0
237239,0
192161,0
78379,0
129479,0
296451,0
195418,0
211108,0
168638,0
10622,0
134293,0
198669,0
237177,0
143341,0
278223,0
166892,0
210033,0
258560,0
12617,0
203657,0
171319,0
308576,0
252396,0
300563,0
126167,0
172859,0
55130,0
175531,0
66277,0
184220,0
206980,0
89170,0
240456,0
137083,0
64134,0
150409,0
182582,0
71837,0
72727,0
193033,0
217242,0
64867,0
97993,0
231,0
63928,0
263838,0
112254,0
173588,0
71772,0
134517,0
2935,0
83106,0
48264,0
242200,0
195717,0
264873,0
190061,0
78888,0
4141,0
14042,0
311391,0
266962,0
158417,0
302093,0
69038,0
227112,0
28312,0
318807,0
31458,0
113968,0
46143,0
5029,0
6884,0
307823,0
186250,0
219511,0
220296,0
249674,0
309040,0
94438,0
226493,0
180388,0
79655,0
53184,0
4142,0
151427,0
258214,0
256965,0
254945,0
197165,0
182770,0
172591,0
211723,0
145287,0
137630,0
133350,0
39905,0
69477,0
34979,0
221831,0
147152,0
108337,0
141391,0
207669,0
3964,0
218701,0
230129,0
307836,0
148846,0
158370,0
23924,0
270451,0
142903,0
69688,0
126974,0
271706,0
176547,0
198357,0
179496,0
305523,0
117497,0
152016,0
12670,0
136102,0
29662,0
90180,0
161673,0
241451,0
55628,0
128417,0
298290,0
242698,0
129457,0
13169,0
167934,0
158361,0
166808,0
196668,0
147063,0
227017,0
92211,0
313668,0
268027,0
318827,0
63091,0
77297,0
47034,0
241183,0
305542,0
171895,0
289231,0
260667,0
225003,0
271096,0
144161,0
129827,0
192179,0
61384,0
20345,0
307537,0
126191,0
175346,0
84041,0
183229,0
167773,0
87204,0
198760,0
86995,0
39997,0
24276,0
38082,0
202398,0
251244,0
99607,0
227956,0
70428,0
99147,0
212386,0
234663,0
74818,0
227788,0
294498,0
236536,0
30208,0
59199,0
190104,0
41642,0
282770,0
201722,0
214307,0
282326,0
316821,0
218202,0
171553,0
68178,0
108197,0
313153,0
129695,0
20471,0
72976,0
229372,0
240538,0
21532,0
26647,0
207111,0
227657,0
70432,0
265806,0
48243,0
165787,0
300259,0
272788,0
78782,0
230773,0
219520,0
246547,0
240736,0
232847,0
116887,0
211966,0
266760,0
130609,0
246577,0
129678,0
99998,0
62902,0
46628,0
63693,0
200122,0
106405,0
245864,0
199820,0
77808,0
268371,0
156857,0
105516,0
46276,0
272664,0
27444,0
61878,0
69792,0
88547,0
220191,0
267520,0
91044,0
203620,0
290519,0
135171,0
162575,0
197899,0
19555,0
193268,0
56654,0
153023,0
11446,0
50412,0
23209,0
53628,0
260593,0
97529,0
214097,0
186517,0
156649,0
94108,0
206305,0
190369,0
141869,0
59174,0
295620,0
180370,0
253257,0
284469,0
210528,0
249794,0
230933,0
231899,0
285165,0
41682,0
123002,0
228449,0
168672,0
20225,0
266717,0
143990,0
197150,0
135834,0
282,0
219379,0
257815,0
91437,0
16313,0
269378,0
95790,0
227675,0
284659,0
278033,0
49637,0
92547,0
177579,0
23246,0
147072,0
191280,0
177015,0
207556,0
117745,0
98691,0
53796,0
103376,0
202590,0
194365,0
97781,0
142357,0
245333,0
264460,0
41604,0
2939,0
283084,0
300222,0
161056,0
162215,0
225138,0
22070,0
221054,0
279757,0
261493,0
141496,0
129713,0
75688,0
26990,0
59139,0
97369,0
213899,0
154048,0
260263,0
234257,0
82125,0
50392,0
99479,0
29161,0
319641,0
217391,0
29691,0
311196,0
246529,0
274635,0
55455,0
152986,0
194375,0
301221,0
88787,0
45761,0
224402,0
314771,0
78944,0
237421,0
144542,0
18494,0
127308,0
174493,0
40106,0
207850,0
253656,0
169188,0
281132,0
90814,0
224134,0
184964,0
281492,0
101435,0
226130,0
59268,0
263528,0
211760,0
60496,0
22710,0
41969,0
70506,0
94202,0
144408,0
289102,0
263047,0
263843,0
253278,0
159569,0
132997,0
96660,0
216172,0
28412,0
190498,0
98683,0
214981,0
167572,0
62337,0
50307,0
1176,0
205564,0
112807,0
50979,0
294741,0
22196,0
181277,0
252021,0
220779,0
313364,0
90862,0
274266,0
225102,0
311991,0
53870,0
229766,0
45247,0
243088,0
1749,0
260558,0
150587,0
51042,0
171212,0
312048,0
140919,0
186432,0
230125,0
136270,0
51131,0
126089,0
310140,0
309788,0
36991,0
44480,0
34203,0
290056,0
146111,0
292979,0
270770,0
209550,0
210062,0
214089,0
208413,0
230430,0
182850,0
147982,0
191182,0
262071,0
283882,0
81436,0
312821,0
147100,0
265866,0
142287,0
289713,0
52162,0
99373,0
48195,0
308034,0
119119,0
223085,0
181981,0
117622,0
218166,0
313045,0
284061,0
15645,0
197287,0
167962,0
228279,0
81885,0
195523,0
22031,0
183608,0
280651,0
201570,0
197737,0
35923,0
108284,0
278744,0
293262,0
248391,0
259804,0
120730,0
127043,0
86610,0
297397,0
131990,0
210779,0
42646,0
212002,0
170506,0
158762,0
13416,0
60499,0
40533,0
54280,0
291608,0
131816,0
309509,0
164446,0
102239,0
155774,0
96653,0
189526,0
77611,0
18639,0
118457,0
276034,0
252644,0
257635,0
102165,0
25577,0
272972,0
46684,0
17962,0
113436,0
31804,0
146063,0
227370,0
241851,0
157710,0
283825,0
206841,0
43596,0
316766,0
232367,0
69617,0
215845,0
219417,0
289754,0
99038,0
218336,0
290049,0
68402,0
296224,0
155495,0
167299,0
238816,0
23630,0
85759,0
127439,0
91048,0
79100,0
296927,0
256881,0
143664,0
79411,0
189168,0
66318,0
166449,0
97699,0
269183,0
167306,0
216383,0
88593,0
251363,0
137155,0
136186,0
298521,0
262189,0
246411,0
309252,0
189321,0
142626,0
142758,0
315106,0
299577,0
69084,0
36054,0
6841,0
200879,0
169785,0
97199,0
182298,0
158722,0
6184,0
7766,0
293672,0
234645,0
204278,0
307461,0
286881,0
219630,0
294668,0
173405,0
3766,0
270111,0
286391,0
18891,0
220386,0
127584,0
8852,0
282720,0
180133,0
313926,0
319422,0
122923,0
273417,0
217479,0
292317,0
128718,0
133292,0
162901,0
162242,0
158329,0
185400,0
108656,0
111027,0
150253,0
80075,0
270091,0
115832,0
159816,0
223659,0
206618,0
91174,0
112311,0
157436,0
31990,0
130693,0
208856,0
61184,0
288315,0
145122,0
15960,0
159916,0
87174,0
934,0
67906,0
4985,0
26743,0
307157,0
249934,0
260790,0
134626,0
257854,0
194684,0
140602,0
202783,0
271173,0
277128,0
148533,0
183298,0
210561,0
63886,0
289433,0
238440,0
229683,0
255013,0
212385,0
78406,0
159154,0
103111,0
272883,0
110902,0
7409,0
274778,0
168832,0
38347,0
232297,0
134654,0
118385,0
194252,0
136429,0
77554,0
172532,0
181052,0
10485,0
142362,0
28548,0
292920,0
285501,0
34509,0
24830,0
318523,0
301171,0
95701,0
33254,0
246911,0
195659,0
184283,0
44167,0
213257,0
214969,0
10005,0
188284,0
206505,0
262134,0
90150,0
205065,0
127758,0
230640,0
48750,0
17322,0
194415,0
140340,0
168383,0
243242,0
3909,0
267930,0
276694,0
252392,0
105466,0
49059,0
88651,0
190577,0
38309,0
203521,0
116412,0
133556,0
187841,0
254989,0
24815,0
269430,0
50058,0
142367,0
184646,0
256291,0
60673,0
308314,0
66809,0
309100,0
270058,0
205239,0
11769,0
309796,0
208075,0
185295,0
289100,0
278898,0
272178,0
245218,0
272369,0
178844,0
216983,0
225309,0
56913,0
5609,0
108859,0
299865,0
245204,0
109603,0
77841,0
185407,0
307123,0
115580,0
88429,0
169894,0
152283,0
227392,0
266099,0
164206,0
253505,0
209306,0
237686,0
8993,0
4308,0
154901,0
215147,0
197732,0
202059,0
58247,0
215501,0
159635,0
213723,0
74945,0
120075,0
153908,0
139217,0
79260,0
33460,0
166679,0
44165,0
162959,0
286699,0
29312,0
319734,0
81355,0
48278,0
296934,0
223138,0
271123,0
304847,0
176694,0
213365,0
160279,0
250815,0
5130,0
162352,0
288147,0
193158,0
289612,0
21293,0
255803,0
219408,0
187854,0
217523,0
19149,0
74233,0
63690,0
135618,0
291507,0
141667,0
123496,0
65765,0
185939,0
169013,0
80542,0
205285,0
52331,0
268446,0
55165,0
95408,0
36896,0
184331,0
270756,0
61788,0
235594,0
54689,0
189531,0
281087,0
279435,0
84184,0
256887,0
118018,0
197334,0
16786,0
129465,0
157754,0
260575,0
131298,0
117442,0
120093,0
54721,0
101081,0
280225,0
105211,0
112215,0
126465,0
233184,0
127184,0
207037,0
39224,0
277824,0
132247,0
113391,0
278164,0
208615,0
36057,0
125,0
164593,0
11779,0
255810,0
201955,0
297103,0
709,0
281852,0
167775,0
225198,0
22798,0
125743,0
33879,0
196551,0
10704,0
256722,0
95830,0
309929,0
286026,0
131672,0
223865,0
46116,0
253581,0
129138,0
160169,0
91993,0
5622,0
1384,0
11540,0
248964,0
39690,0
55366,0
93745,0
226745,0
106387,0
296152,0
82162,0
106496,0
3124,0
134748,0
196393,0
198103,0
206479,0
101151,0
234963,0
26984,0
198123,0
318925,0
88425,0
221909,0
284199,0
79320,0
233008,0
48045,0
178734,0
42074,0
313194,0
125278,0
213950,0
245921,0
54009,0
178857,0
226503,0
41472,0
139413,0
279782,0
113692,0
257518,0
284185,0
17948,0
158038,0
211779,0
253655,0
228072,0
13399,0
67238,0
225280,0
252161,0
250803,0
125549,0
294140,0
43255,0
32195,0
75042,0
123206,0
61193,0
169211,0
247469,0
63279,0
304731,0
307438,0
306612,0
134275,0
211641,0
10685,0
199030,0
139606,0
285490,0
222019,0
76802,0
111172,0
247936,0
159433,0
158132,0
284798,0
106263,0
7338,0
261350,0
104053,0
56950,0
271060,0
171684,0
36965,0
229873,0
83429,0
135687,0
302713,0
311665,0
221876,0
29305,0
301875,0
109753,0
43070,0
47828,0
226354,0
279649,0
53786,0
186657,0
4589,0
291488,0
309418,0
74214,0
95712,0
83575,0
63754,0
298976,0
41028,0
208002,0
184459,0
201255,0
195766,0
279203,0
147727,0
310763,0
202589,0
154521,0
167144,0
70072,0
255215,0
176593,0
43653,0
150627,0
132665,0
75233,0
160670,0
196093,0
250077,0
131130,0
181271,0
199339,0
57340,0
64452,0
156536,0
184737,0
128794,0
102169,0
287789,0
279604,0
243162,0
159923,0
143789,0
309539,0
291569,0
148519,0
137971,0
277965,0
1369,0
99885,0
294746,0
217522,0
123859,0
79275,0
9794,0
87314,0
153935,0
22297,0
190795,0
143489,0
94817,0
103799,0
113972,0
2745,0
315924,0
72487,0
119222,0
162051,0
305130,0
199264,0
43833,0
302854,0
69931,0
3703,0
185714,0
230315,0
187976,0
209767,0
243789,0
240518,0
80073,0
298577,0
262478,0
83533,0
233174,0
262369,0
152859,0
207304,0
219387,0
149120,0
14375,0
65558,0
158971,0
257596,0
77239,0
262232,0
315732,0
292399,0
209020,0
292264,0
53699,0
9676,0
48658,0
183919,0
289229,0
2701,0
173406,0
212931,0
19709,0
111149,0
184055,0
68512,0
201079,0
255146,0
229373,0
94347,0
222930,0
285982,0
296963,0
162914,0
198330,0
213455,0
138533,0
44104,0
176817,0
291977,0
6039,0
4682,0
168607,0
268803,0
214902,0
200571,0
305167,0
197493,0
151223,0
47952,0
95977,0
247516,0
171447,0
55784,0
300070,0
301054,0
237389,0
135839,0
202624,0
48499,0
192646,0
262800,0
92767,0
11585,0
205489,0
154344,0
289008,0
92693,0
62673,0
53605,0
12189,0
214205,0
66403,0
155636,0
191625,0
244166,0
38691,0
298428,0
20541,0
32188,0
185371,0
14468,0
91658,0
97834,0
149131,0
97732,0
110767,0
192938,0
108828,0
192575,0
176799,0
166444,0
256595,0
304683,0
296783,0
98784,0
257898,0
187469,0
111738,0
268583,0
45320,0
39912,0
23064,0
93493,0
280693,0
92907,0
62157,0
224344,0
292600,0
299368,0
163245,0
207707,0
155787,0
143711,0
86539,0
286305,0
52289,0
237459,0
179336,0
221571,0
223772,0
85838,0
37850,0
58631,0
80944,0
61961,0
142682,0
183843,0
75459,0
220961,0
35602,0
20410,0
108681,0
138252,0
50256,0
275578,0
236727,0
173717,0
137439,0
305996,0
53160,0
109299,0
225669,0
66802,0
189451,0
308367,0
143509,0
241191,0
283716,0
56055,0
108769,0
309389,0
194763,0
160491,0
292185,0
12056,0
292115,0
71648,0
31020,0
207081,0
316960,0
270558,0
144506,0
15311,0
224426,0
85237,0
291125,0
299552,0
48188,0
81469,0
55129,0
31870,0
220523,0
262654,0
243646,0
190313,0
69475,0
175528,0
231932,0
30996,0
14111,0
182727,0
132333,0
41790,0
191104,0
289153,0
108173,0
235240,0
83209,0
168377,0
106415,0
302306,0
34027,0
269155,0
171377,0
171219,0
145060,0
217303,0
121502,0
151866,0
213417,0
37037,0
6833,0
68644,0
101845,0
280215,0
290528,0
261765,0
1714,0
9442,0
134721,0
306792,0
219004,0
180550,0
24530,0
193030,0
193730,0
93275,0
194784,0
165772,0
53126,0
25788,0
15485,0
282694,0
15026,0
69440,0
138241,0
166655,0
255561,0
183772,0
17187,0
110199,0
257636,0
271684,0
294634,0
64253,0
202830,0
99855,0
120105,0
302759,0
264756,0
193645,0
42060,0
149995,0
127652,0
233715,0
54006,0
93337,0
24046,0
254636,0
97576,0
71823,0
88626,0
57530,0
124752,0
255581,0
269141,0
225985,0
169649,0
206001,0
221004,0
184808,0
109988,0
54825,0
3712,0
137686,0
261808,0
172927,0
314986,0
104748,0
296734,0
247856,0
248797,0
147059,0
42976,0
53597,0
199888,0
232694,0
142277,0
111224,0
131483,0
54068,0
163504,0
95228,0
14173,0
25366,0
200035,0
249261,0
266008,0
112396,0
221560,0
208313,0
137591,0
170747,0
12877,0
184719,0
170999,0
195146,0
152238,0
131788,0
152411,0
264467,0
263779,0
81260,0
231140,0
299182,0
173875,0
236548,0
172011,0
171035,0
124935,0
133853,0
188027,0
188382,0
234942,0
16857,0
277653,0
289645,0
179994,0
31571,0
50977,0
13670,0
262693,0
106828,0
129234,0
140746,0
288541,0
78426,0
88156,0
121054,0
25392,0
145937,0
117082,0
97784,0
242319,0
251485,0
277250,0
98163,0
250903,0
46497,0
191812,0
248829,0
260021,0
312752,0
192338,0
319791,0
149777,0
303695,0
158365,0
163511,0
136123,0
194393,0
103063,0
305814,0
300651,0
303549,0
239765,0
293326,0
59674,0
234735,0
89717,0
93233,0
117292,0
122238,0
97223,0
244405,0
60273,0
53824,0
221795,0
91573,0
117689,0
185650,0
252592,0
254707,0
309463,0
211864,0
41088,0
189857,0
161936,0
659,0
227765,0
120620,0
300258,0
66631,0
237535,0
12179,0
124130,0
32138,0
273441,0
116470,0
259361,0
157119,0
76570,0
245468,0
176056,0
77276,0
224098,0
264668,0
161739,0
256561,0
187345,0
295172,0
260618,0
67026,0
222013,0
165894,0
308894,0
229335,0
297358,0
103463,0
146117,0
98150,0
49740,0
205228,0
223462,0
234262,0
23315,0
122334,0
190200,0
169534,0
257516,0
27365,0
218335,0
270681,0
223147,0
289577,0
79766,0
37560,0
119117,0
281405,0
146055,0
210455,0
22018,0
28595,0
69278,0
88162,0
14533,0
138822,0
185124,0
272991,0
177700,0
266050,0
51435,0
272803,0
89822,0
317662,0
174324,0
169098,0
164582,0
157601,0
211543,0
166408,0
198292,0
192649,0
24478,0
232839,0
145165,0
28445,0
303496,0
45786,0
223985,0
181078,0
298537,0
83926,0
109867,0
92542,0
315389,0
851,0
204586,0
212341,0
154122,0
204869,0
89111,0
118466,0
79648,0
149851,0
269813,0
187211,0
47394,0
43005,0
68610,0
276744,0
149994,0
6232,0
2105,0
238516,0
70032,0
221776,0
93934,0
249190,0
200575,0
217504,0
25131,0
175084,0
285313,0
113112,0
133129,0
91991,0
3492,0
30057,0
271885,0
277935,0
56454,0
130136,0
214743,0
234011,0
123640,0
43318,0
69033,0
78355,0
157456,0
150191,0
207781,0
127982,0
137402,0
31525,0
135593,0
72527,0
59352,0
45323,0
69470,0
18061,0
82593,0
237153,0
112479,0
254610,0
268482,0
98739,0
287473,0
102219,0
263232,0
153318,0
158147,0
10492,0
187438,0
76276,0
33851,0
90788,0
19600,0
247975,0
122124,0
252740,0
316716,0
27652,0
315253,0
106553,0
296507,0
92842,0
113381,0
286304,0
195546,0
174675,0
190848,0
161298,0
151919,0
105571,0
319770,0
267530,0
107620,0
10016,0
98517,0
177278,0
310501,0
191687,0
195548,0
55034,0
5072,0
192212,0
200120,0
296976,0
193761,0
129162,0
301908,0
239932,0
81886,0
29043,0
226587,0
162810,0
312660,0
163510,0
265789,0
175113,0
73996,0
292345,0
134277,0
69923,0
281260,0
114982,0
307774,0
189872,0
15783,0
75446,0
196161,0
212810,0
153685,0
239816,0
136134,0
188281,0
32305,0
141619,0
56639,0
217719,0
9141,0
255122,0
221343,0
302324,0
166056,0
291207,0
260408,0
112787,0
272147,0
213382,0
106679,0
131716,0
244727,0
186821,0
135679,0
145169,0
259518,0
89162,0
281308,0
142724,0
156853,0
256074,0
92370,0
55003,0
111799,0
208476,0
278901,0
85012,0
242093,0
19802,0
194014,0
81985,0
20420,0
173658,0
93172,0
235472,0
281058,0
49332,0
19749,0
262639,0
26541,0
115124,0
147828,0
118094,0
191039,0
214905,0
135941,0
132307,0
181439,0
270626,0
81367,0
91277,0
203272,0
124171,0
302197,0
159085,0
86490,0
68470,0
283450,0
99822,0
301340,0
101245,0
115894,0
294877,0
25662,0
116816,0
43750,0
214331,0
683,0
281656,0
225127,0
222278,0
220599,0
106203,0
58556,0
215160,0
22015,0
36667,0
292997,0
9239,0
244408,0
245279,0
108285,0
44374,0
295034,0
267002,0
299092,0
166095,0
301286,0
207793,0
228602,0
153956,0
229271,0
94001,0
313255,0
438,0
84561,0
173399,0
158,0
244631,0
104289,0
123480,0
175927,0
147941,0
14942,0
229695,0
98234,0
198385,0
138953,0
95475,0
100539,0
8175,0
56395,0
199204,0
9640,0
72019,0
1302,0
193276,0
8399,0
287089,0
89765,0
227485,0
168604,0
157180,0
44811,0
67667,0
44228,0
262966,0
289013,0
269811,0
7430,0
184323,0
43148,0
248151,0
106703,0
248748,0
59877,0
78596,0
116835,0
260581,0
263242,0
72141,0
22105,0
174245,0
260011,0
102935,0
295874,0
57585,0
233857,0
224613,0
57109,0
70202,0
220244,0
177182,0
132168,0
103802,0
304074,0
117235,0
250616,0
233522,0
173547,0
76798,0
32963,0
81266,0
118042,0
85190,0
220692,0
155674,0
85365,0
24360,0
43826,0
226541,0
199171,0
314494,0
289942,0
38677,0
223296,0
178088,0
62462,0
298172,0
173924,0
243723,0
66269,0
93436,0
217264,0
3025,0
90688,0
229286,0
252714,0
84808,0
185565,0
35936,0
114954,0
315982,0
193264,0
305564,0
224538,0
313008,0
160886,0
163184,0
104862,0
291280,0
306529,0
41090,0
36942,0
304650,0
274234,0
165370,0
268900,0
34306,0
109618,0
244603,0
5121,0
1228,0
239484,0
6222,0
23321,0
210759,0
319631,0
117794,0
263200,0
70703,0
140835,0
86923,0
173932,0
112615,0
61576,0
92570,0
192038,0
222457,0
63728,0
226128,0
60650,0
66168,0
165889,0
275671,0
173155,0
269259,0
270927,0
77097,0
233983,0
72917,0
88387,0
206730,0
143829,0
143290,0
302136,0
285082,0
27865,0
98545,0
163484,0
304739,0
198511,0
182281,0
106829,0
204567,0
151437,0
267395,0
297482,0
191819,0
217899,0
124374,0
132237,0
102025,0
230070,0
91156,0
227472,0
41556,0
199136,0
193991,0
19387,0
18356,0
315692,0
156816,0
280687,0
227272,0
81285,0
94270,0
260460,0
183811,0
44172,0
48020,0
43026,0
207232,0
202663,0
271454,0
125336,0
163721,0
156152,0
34721,0
243604,0
269780,0
5407,0
112071,0
113143,0
131770,0
282070,0
15988,0
48114,0
176829,0
310419,0
148241,0
269145,0
15282,0
295325,0
267902,0
32938,0
292734,0
215293,0
66007,0
270241,0
100854,0
95949,0
120911,0
244006,0
174148,0
20954,0
157273,0
38589,0
267615,0
286793,0
272732,0
105139,0
190445,0
199287,0
259558,0
73851,0
85783,0
32932,0
52872,0
132159,0
124403,0
100943,0
108584,0
200867,0
18580,0
167108,0
309644,0
48270,0
216640,0
83515,0
271088,0
8730,0
293253,0
105148,0
270819,0
107979,0
313654,0
172259,0
35325,0
43521,0
280366,0
156395,0
67048,0
180012,0
104357,0
316434,0
139242,0
158019,0
135354,0
52111,0
65996,0
237349,0
303736,0
208725,0
295851,0
313758,0
318077,0
278422,0
42248,0
191365,0
242187,0
107993,0
245883,0
45257,0
103543,0
272791,0
182671,0
32428,0
55758,0
148850,0
63433,0
314030,0
126500,0
134822,0
44679,0
119856,0
69756,0
219667,0
237082,0
154497,0
123711,0
106716,0
296919,0
132043,0
130618,0
312874,0
35263,0
265166,0
287641,0
60305,0
219431,0
133032,0
289074,0
10223,0
268932,0
70637,0
162410,0
74575,0
55555,0
110253,0
71505,0
308778,0
3457,0
58860,0
27131,0
168016,0
57451,0
154877,0
204611,0
176222,0
152271,0
81550,0
42467,0
289168,0
146183,0
217756,0
215917,0
8391,0
228512,0
79934,0
174242,0
195757,0
266570,0
210007,0
181408,0
49355,0
138917,0
190182,0
129745,0
77804,0
231200,0
62429,0
281009,0
114191,0
43572,0
38932,0
272021,0
285854,0
296313,0
149254,0
174236,0
206033,0
68841,0
216945,0
214581,0
215416,0
208042,0
761,0
167383,0
315880,0
42457,0
218899,0
260736,0
176538,0
278452,0
153903,0
165008,0
169723,0
207754,0
272684,0
318643,0
145289,0
278510,0
214833,0
63564,0
74889,0
48923,0
107722,0
43232,0
7846,0
131157,0
166633,0
231331,0
95409,0
17650,0
264102,0
281874,0
198005,0
275805,0
199538,0
207946,0
86367,0
111032,0
92587,0
37340,0
123363,0
92801,0
29874,0
188316,0
303317,0
305638,0
214503,0
243271,0
172194,0
101525,0
249872,0
150302,0
88896,0
241109,0
267302,0
132750,0
233585,0
82923,0
232473,0
41097,0
7453,0
51371,0
66441,0
218522,0
30741,0
142430,0
80291,0
191789,0
2940,0
268250,0
233830,0
140739,0
254016,0
187022,0
47580,0
205875,0
253205,0
197471,0
255273,0
183984,0
283934,0
205241,0
136030,0
279180,0
78943,0
242101,0
82351,0
213848,0
247011,0
251249,0
268978,0
272674,0
53990,0
65760,0
71780,0
111852,0
145705,0
176309,0
38511,0
19361,0
263920,0
21112,0
101447,0
25940,0
124688,0
294529,0
232002,0
173800,0
246785,0
281167,0
154926,0
231879,0
281876,0
233617,0
137909,0
238144,0
183062,0
216180,0
215756,0
112753,0
15545,0
161888,0
84281,0
239036,0
290399,0
245893,0
171084,0
200675,0
238858,0
195299,0
170183,0
270530,0
117459,0
80793,0
146436,0
288904,0
117123,0
247307,0
89653,0
145632,0
151428,0
72681,0
182605,0
125023,0
55529,0
80283,0
59081,0
258741,0
100053,0
301736,0
234144,0
74839,0
159511,0
35833,0
154021,0
40863,0
218175,0
202887,0
142198,0
35739,0
184132,0
90825,0
123577,0
197590,0
312584,0
50893,0
2720,0
192190,0
230934,0
191611,0
184387,0
181519,0
126482,0
112036,0
146596,0
205091,0
108730,0
68327,0
205788,0
174565,0
277643,0
290558,0
90487,0
56670,0
96480,0
14428,0
201152,0
145176,0
44569,0
306658,0
23041,0
247479,0
135585,0
42813,0
108442,0
42756,0
30646,0
203034,0
72076,0
64255,0
209114,0
300769,0
159262,0
181163,0
146888,0
13793,0
102373,0
283781,0
123545,0
310477,0
137671,0
264264,0
222969,0
318387,0
43279,0
7906,0
138433,0
312260,0
234677,0
70466,0
145765,0
136872,0
293491,0
47810,0
133175,0
271878,0
263425,0
223290,0
182157,0
27851,0
91590,0
81599,0
144898,0
312607,0
96364,0
241956,0
275850,0
71236,0
63684,0
210584,0
142472,0
247434,0
73451,0
102275,0
35827,0
50488,0
129278,0
72784,0
259242,0
30011,0
181750,0
125528,0
12867,0
228386,0
165639,0
5399,0
160265,0
160345,0
63347,0
52302,0
30264,0
310106,0
31313,0
283210,0
297994,0
73504,0
28588,0
152106,0
314481,0
230515,0
230261,0
197313,0
3995,0
281799,0
57422,0
81471,0
54630,0
14613,0
123626,0
221697,0
279521,0
82887,0
21872,0
94893,0
69503,0
210505,0
66349,0
9031,0
167263,0
314887,0
194907,0
252410,0
24284,0
153552,0
183219,0
4135,0
3280,0
292256,0
11591,0
224403,0
229201,0
45360,0
128496,0
91043,0
218003,0
146466,0
317777,0
210700,0
107291,0
1572,0
127196,0
294541,0
22702,0
298895,0
126224,0
266937,0
257025,0
128355,0
174029,0
18799,0
215420,0
148310,0
44012,0
24420,0
182386,0
44994,0
129387,0
187080,0
182749,0
210089,0
248931,0
134090,0
201602,0
153880,0
163870,0
34966,0
100437,0
248924,0
39544,0
172309,0
204237,0
253180,0
38774,0
241704,0
16492,0
90263,0
23549,0
89560,0
727,0
110316,0
34607,0
266800,0
113585,0
42862,0
187910,0
230359,0
306299,0
136741,0
93285,0
36947,0
304634,0
265575,0
243294,0
65847,0
26781,0
245857,0
111960,0
6906,0
12494,0
285884,0
197337,0
173999,0
182156,0
137864,0
97328,0
33258,0
294594,0
195362,0
151083,0
252668,0
176833,0
102352,0
287090,0
239303,0
125539,0
57589,0
34881,0
25508,0
200114,0
1563,0
125440,0
214789,0
138589,0
55272,0
256144,0
93327,0
44921,0
239621,0
153111,0
74021,0
284966,0
83064,0
6249,0
121471,0
33355,0
154567,0
302516,0
168876,0
298746,0
133689,0
62160,0
247798,0
296167,0
156222,0
57907,0
137100,0
283356,0
238994,0
267665,0
210643,0
288675,0
129735,0
210406,0
187203,0
220290,0
94528,0
271601,0
285674,0
143748,0
278567,0
79377,0
18399,0
232825,0
121442,0
297479,0
153630,0
50634,0
167211,0
276982,0
268312,0
296617,0
139245,0
66223,0
254416,0
235936,0
82356,0
303391,0
160795,0
126968,0
31009,0
260851,0
168650,0
94830,0
108359,0
148162,0
51862,0
140861,0
193556,0
144881,0
261110,0
294810,0
212913,0
217785,0
209822,0
69131,0
218321,0
288129,0
765,0
194505,0
194321,0
25653,0
142812,0
203648,0
222885,0
163069,0
37456,0
282674,0
188691,0
63958,0
176842,0
13447,0
30737,0
136342,0
48636,0
187842,0
185907,0
51345,0
44032,0
315517,0
137447,0
72288,0
228013,0
222809,0
251214,0
67674,0
152692,0
147532,0
312046,0
129447,0
192332,0
124501,0
309753,0
198856,0
57922,0
60213,0
196584,0
98140,0
161533,0
151175,0
159033,0
51510,0
106371,0
237514,0
77220,0
265565,0
87335,0
100180,0
250995,0
21431,0
180213,0
83981,0
86027,0
141980,0
62755,0
258370,0
