,HeartDisease
86595,0
224163,0
272805,0
246768,0
233125,0
248586,0
179772,0
153690,0
140159,0
253498,0
226396,0
268411,0
183827,0
148095,0
228551,0
205519,0
277676,0
76891,0
17973,0
287647,0
240058,0
213654,0
54368,0
208581,0
274676,0
104986,0
48612,0
199949,0
242973,0
54685,0
97559,0
149811,0
69975,0
116609,0
113597,0
306034,0
104124,0
283723,0
272542,0
213428,0
148053,0
172110,0
4584,0
157580,0
142629,1
111199,0
259158,0
24581,0
231729,0
284345,0
27729,0
147475,0
86357,0
250199,0
285889,0
136342,0
282047,0
268509,0
125395,0
127480,0
232839,0
248164,0
102370,0
280333,0
26594,0
155442,0
64577,0
318007,1
91766,0
228270,0
309452,0
87268,0
223048,0
27951,0
68744,0
148620,0
217092,0
209040,0
64699,0
100111,0
70863,0
94745,0
26520,0
138934,0
280963,0
1759,0
149869,0
26886,0
172024,0
208449,0
307753,0
205307,0
237777,0
148786,0
99351,0
13828,0
169865,0
168732,0
172570,0
32873,0
56240,0
196772,0
170817,0
135230,0
210285,0
72008,0
282768,0
130796,0
287276,0
220471,0
262328,0
294155,0
234654,0
241445,0
253974,0
103878,0
142820,0
184326,0
18515,0
194409,0
190100,0
232150,0
256940,0
208279,0
211474,0
57394,0
224663,0
246174,0
226822,0
43699,0
255887,0
29341,0
210615,0
203899,0
295388,0
305170,1
169357,0
22549,0
214393,0
244162,0
254576,0
266557,0
265278,0
194565,0
175476,0
275522,0
113155,0
34256,0
56877,0
264332,0
44071,0
52665,0
259743,0
123203,0
255744,0
260815,0
40158,0
183464,0
52709,0
166719,0
55135,0
131263,0
143383,0
183463,0
85304,0
83625,0
38011,0
107773,0
112603,0
183042,0
241057,0
46178,0
256497,0
203538,0
4901,0
114091,0
136203,0
46678,0
304675,0
8865,0
311945,0
210517,0
83161,0
47122,0
202633,0
172441,0
270257,0
166107,0
118090,0
141744,0
79111,0
114743,0
7159,0
164442,0
310604,0
50624,0
117260,0
230119,0
218761,0
223042,0
59030,0
127586,0
143005,0
98229,0
108968,0
288757,0
161509,0
102781,0
50287,0
288290,0
1263,1
178315,0
182063,0
241662,0
95991,0
160545,0
250926,0
189760,0
184367,0
26608,0
192918,0
87239,0
239856,0
17225,0
290726,0
195231,0
146496,0
292522,0
32381,0
216484,0
136618,0
71708,0
162318,0
49723,0
194665,0
188087,0
253091,0
116953,0
290708,0
11535,0
40900,0
290966,0
188557,0
171491,0
277796,0
33900,0
292627,0
53521,0
56973,0
97830,0
264709,0
252451,0
307083,0
228849,0
125668,0
73584,0
271231,0
223052,0
189131,0
298842,0
271418,0
151055,0
225476,0
12933,0
233739,0
240893,0
118314,0
186534,0
21489,0
249408,0
132173,0
310365,0
71956,0
173671,0
2699,0
166589,0
315058,0
88782,1
102660,0
168525,0
284658,0
284313,0
141993,0
66472,0
234565,0
240839,0
96008,0
115160,0
150324,0
58019,0
136561,0
180069,0
76285,0
224498,0
302421,0
747,0
114648,0
233535,0
237158,0
251314,0
263515,0
221003,0
144328,0
148900,0
71011,0
101298,0
265899,0
215230,0
294534,0
135793,0
226535,0
48105,1
40267,0
297210,0
208961,0
5091,0
160910,0
6979,0
149472,0
222363,0
256591,0
172679,0
187119,0
226431,0
97694,0
152922,0
98950,0
132846,0
310170,0
165265,0
267498,0
283470,0
179332,0
114640,0
162437,0
138766,0
8615,0
21635,0
93511,0
70983,0
147612,0
89902,0
20082,0
172613,0
225608,0
82328,0
211509,0
240340,0
127904,0
178650,0
278529,0
61289,0
20182,0
85443,0
286012,0
112387,0
147485,0
24342,0
210099,0
206120,0
235612,0
109597,0
202610,0
145062,0
49138,0
315946,0
137827,0
302951,0
236038,0
139842,0
152432,0
95212,0
138466,0
231585,0
37435,0
134290,0
267689,0
278633,0
157801,0
108545,0
141540,0
298166,0
15020,0
305371,0
302518,0
62004,0
274663,0
69678,0
23961,0
286154,0
305919,0
76769,0
49596,0
300140,0
39508,0
151641,0
221333,0
235437,0
251585,0
110877,0
21273,0
148100,0
177301,0
99554,0
119756,0
316671,0
186,0
53858,0
319470,0
175275,0
214534,0
159556,0
229925,0
293206,0
235549,0
250601,0
69538,0
257185,0
14867,0
195017,0
8147,0
272245,0
233931,0
195710,0
109703,0
195622,0
182011,0
285131,0
18229,0
169983,0
229680,0
83613,0
128480,0
249211,0
226703,1
24496,0
317261,0
24331,0
109675,0
117112,0
153895,0
49909,0
70095,0
319026,0
238438,0
21510,0
215880,0
118431,0
209863,0
120708,0
13841,0
227286,0
155956,0
274926,0
172579,0
288285,0
91087,0
293346,0
86562,0
272146,0
199515,0
234416,0
39201,0
72972,0
85075,0
74968,0
191867,0
225234,0
70645,0
292428,0
299252,0
211783,0
236259,0
61791,0
272035,0
26579,0
173895,0
250788,0
108523,0
36281,0
37540,0
264149,0
159989,0
35201,0
319419,0
153005,0
208245,0
71159,0
55903,0
18865,0
114895,0
195002,0
122004,0
252003,0
146898,0
127981,0
243376,0
169377,0
265915,0
255415,0
97500,0
305533,0
171548,0
124095,0
36886,0
181419,1
168706,0
45675,1
219348,0
139446,0
318890,0
16621,0
156539,0
185354,0
120031,0
252694,0
37091,0
86273,0
56662,0
299685,0
303840,0
101122,0
88540,0
253347,0
200032,0
37346,0
93858,0
273031,0
26104,0
283998,0
30145,1
151693,0
157909,0
37173,0
274842,0
224674,0
124181,0
97493,0
95137,0
305032,0
137733,0
300710,0
268597,0
39741,0
159125,0
98435,0
180777,0
151531,0
4544,0
180128,0
124213,0
140818,0
176342,0
62705,0
258851,0
260813,0
180673,0
105141,0
266495,0
208402,0
178040,0
123852,0
67548,0
42539,0
20216,0
75140,0
239239,0
100086,0
199301,0
87229,0
214898,0
22320,0
199464,0
271342,0
106289,0
43022,0
38105,0
28227,0
137189,0
196459,0
62234,0
17499,0
202473,0
276455,0
85142,0
287799,0
113054,0
156021,0
4388,0
43581,0
41147,1
211589,0
111834,0
6061,0
292580,0
285980,0
119407,0
270477,0
313294,0
306248,0
5738,0
137970,0
28463,0
135271,0
8923,0
212469,0
4342,0
255054,0
269840,0
216176,0
308488,0
93067,0
258626,0
17160,0
64338,0
30646,0
316301,0
34961,0
147656,0
317300,0
37258,0
17908,1
184483,0
146433,0
238584,0
302477,0
121305,0
67692,0
197599,0
153260,0
298603,0
11646,0
130682,0
149328,0
18532,0
116351,0
216175,0
88858,0
119668,0
17163,0
311379,0
31091,0
180813,0
31542,0
261405,0
73842,0
16681,0
107485,0
71440,0
222127,0
34159,0
186173,0
256673,0
111162,0
300715,0
305392,0
54243,0
214489,0
123200,0
138401,0
47240,0
293038,0
297536,0
241825,0
303408,0
1765,0
141586,0
2450,0
75706,0
101963,0
143813,0
275156,0
237820,0
133301,0
162273,0
312900,0
29578,0
69707,1
109422,0
254172,0
228524,0
169645,0
169655,0
88760,0
17577,0
295795,0
203224,0
138224,0
37383,0
89540,0
98159,0
280677,0
319658,0
315923,0
281372,0
257805,0
52532,0
217254,1
294588,0
309774,0
219944,0
34053,0
109832,0
123455,0
17245,0
66691,0
226118,0
131168,0
9738,0
256650,0
257337,0
190367,0
172262,0
33640,0
288781,0
120157,0
261307,0
245010,0
299079,0
268496,0
96439,0
296823,0
255007,0
4498,0
246743,0
283293,0
99164,0
146124,0
304223,0
276706,0
264479,0
206655,0
132543,0
23869,0
58982,0
3541,0
163934,0
289011,0
264040,0
46416,0
62342,0
55252,0
103278,0
191072,0
56891,0
290898,0
231138,0
180206,0
252345,0
132096,0
40727,0
31858,0
286663,1
261862,0
283907,0
291272,0
116024,0
296574,1
312861,0
79617,0
136237,0
62265,0
191698,0
178311,0
186041,0
114735,0
263675,0
47177,0
48307,0
31004,0
57961,0
182790,0
275283,0
249098,0
179952,0
118726,0
112227,0
319566,0
184796,0
185244,0
108716,1
44910,0
170364,0
3700,0
195910,0
8977,0
73150,0
284532,0
206425,0
176298,0
103787,0
228562,0
187367,0
96335,0
15208,0
160233,0
50866,0
319004,0
29187,0
138322,0
193142,0
235643,0
52734,0
305488,0
183694,0
168183,0
33227,0
38768,0
134158,0
45999,0
181954,0
45632,0
283959,0
63747,0
230963,0
316918,0
250183,0
201825,0
231944,0
8185,0
234947,0
7741,0
24079,0
232582,0
134740,0
125670,0
252612,0
304608,0
157756,0
81720,0
81264,0
288081,0
68634,0
87415,0
166639,0
139652,0
167981,0
162479,0
131974,0
55227,0
209517,0
35207,0
62074,0
310218,0
240225,0
164446,0
136469,0
48396,0
190402,0
226064,0
148993,0
191637,0
186210,0
136978,0
172230,0
68332,0
198093,0
289691,0
291937,0
284103,0
187628,0
191843,0
283481,0
192006,0
300970,0
199006,0
61829,0
102853,0
21636,0
65565,0
150179,0
194622,0
202419,0
127807,0
199749,0
84186,0
71715,1
307270,0
27744,0
141538,0
300611,0
181055,0
35183,0
153160,0
314202,0
54684,0
272570,0
76898,0
81367,0
191811,0
39959,1
104858,0
289442,0
197020,0
8552,0
23071,0
280124,0
90193,0
259987,0
244569,0
119122,0
23779,0
149297,0
73660,0
264,0
222737,0
194771,0
50162,0
18032,0
41837,0
67400,0
99938,0
185152,0
92042,0
266790,1
199030,0
87435,0
140902,0
113601,0
84436,0
292989,0
218755,0
318803,0
21930,0
84626,0
195914,0
194796,0
28290,0
279125,0
144535,0
65218,0
260523,0
135943,0
245007,0
296021,0
172917,1
110206,0
299834,0
293760,0
26892,0
295952,0
289778,0
277436,0
255620,0
279971,0
48556,0
304638,0
80529,0
108025,0
11190,0
125800,0
124722,0
204928,0
58428,0
70612,0
14455,0
58503,0
136192,0
236121,0
268522,0
234785,0
286716,0
293592,0
157504,0
153301,0
85620,0
229477,0
130374,0
289076,0
269253,0
272883,0
49440,0
129723,0
24657,0
228472,0
282046,0
59199,0
233381,0
244556,0
27942,0
272737,0
319382,0
240835,0
150572,0
262486,0
90230,0
70580,0
91304,0
187929,0
146540,0
168256,0
234733,0
281506,0
293047,0
314528,0
286644,0
157152,0
241874,0
84776,0
79589,0
64841,0
130225,0
51010,0
47096,0
142058,0
44681,0
200122,0
181258,0
209791,0
252133,0
101862,1
171623,0
212575,0
200564,0
82830,0
218442,0
88135,0
138529,0
100505,0
15476,0
288085,0
193922,0
66274,0
79059,0
94696,0
190138,0
37272,0
145186,0
286025,0
60079,0
286446,0
69561,0
13017,0
243040,0
144692,0
270871,0
8013,0
110927,0
307483,0
253586,0
262955,1
3890,0
157973,0
128291,0
153209,0
98509,0
137807,0
17961,0
112460,0
42649,0
7511,0
15384,0
130310,0
97285,0
232985,0
47428,0
121204,0
62135,0
292618,0
177153,0
203353,0
109069,0
157409,0
70084,0
222057,0
118459,0
43553,0
20296,0
95925,0
152036,0
274058,0
145126,0
202923,0
237240,0
192162,0
78380,0
129480,0
296452,0
195419,0
211109,0
168639,0
10623,0
134294,0
198670,0
237178,0
143342,0
278224,0
166893,0
210034,0
258561,0
12618,0
203658,0
171320,0
308577,0
252397,0
300564,0
126168,0
172860,0
55131,0
175532,0
66278,0
184221,0
206981,0
89171,0
240457,0
137084,0
64135,0
150410,0
182583,0
71838,0
72728,0
193034,0
217243,0
64868,0
97994,0
232,0
63929,0
263839,0
112255,0
173589,0
71773,0
134518,0
2936,0
83107,0
48265,0
242201,0
195718,0
264874,0
190062,0
78889,0
4142,0
14043,0
311392,0
266963,0
158418,0
302094,0
69039,0
227113,0
28313,0
318808,0
31459,0
113969,0
46144,0
5030,0
6885,0
307824,0
186251,0
219512,0
220297,0
249675,0
309041,0
94439,0
226494,0
180389,0
79656,0
53185,0
4143,0
151428,0
258215,0
256966,0
254946,0
197166,0
182771,0
172592,0
211724,0
145288,1
137631,0
133351,0
39906,0
69478,0
34980,0
221832,0
147153,0
108338,0
141392,0
207670,0
3965,0
218702,0
230130,0
307837,0
148847,0
158371,0
23925,0
270452,0
142904,0
69689,0
126975,0
271707,0
176548,0
198358,0
179497,0
305524,0
117498,0
152017,0
12671,0
136103,0
29663,0
90181,0
161674,0
241452,0
55629,0
128418,0
298291,0
242699,0
129458,0
13170,0
167935,0
158362,0
166809,0
196669,1
147064,0
227018,0
92212,0
313669,0
268028,0
318828,0
63092,0
77298,0
47035,0
241184,0
305543,0
171896,0
289232,0
260668,0
225004,0
271097,0
144162,0
129828,0
192180,0
61385,0
20346,0
307538,0
126192,0
175347,0
84042,0
183230,0
167774,0
87205,0
198761,0
86996,0
39998,0
24277,0
38083,0
202399,0
251245,0
99608,0
227957,0
70429,0
99148,0
212387,0
234664,0
74819,0
227789,0
294499,0
236537,0
30209,0
59200,0
190105,0
41643,0
282771,0
201723,0
214308,0
282327,0
316822,0
218203,0
171554,0
68179,0
108198,0
313154,0
129696,0
20472,0
72977,0
229373,0
240539,0
21533,0
26648,0
207112,0
227658,0
70433,0
265807,0
48244,0
165788,0
300260,0
272789,0
78783,0
230774,0
219521,0
246548,0
240737,0
232848,0
116888,0
211967,0
266761,0
130610,0
246578,0
129679,0
99999,0
62903,0
46629,0
63694,0
200123,0
106406,0
245865,0
199821,0
77809,0
268372,0
156858,0
105517,0
46277,0
272665,0
27445,0
61879,0
69793,0
88548,0
220192,0
267521,0
91045,0
203621,0
290520,0
135172,0
162576,0
197900,0
19556,0
193269,0
56655,0
153024,0
11447,0
50413,0
23210,0
53629,0
260594,0
97530,0
214098,0
186518,0
156650,0
94109,0
206306,0
190370,0
141870,0
59175,0
295621,0
180371,0
253258,0
284470,0
210529,0
249795,0
230934,0
231900,0
285166,0
41683,0
123003,0
228450,0
168673,0
20226,0
266718,0
143991,0
197151,0
135835,0
283,0
219380,0
257816,0
91438,0
16314,0
269379,0
95791,0
227676,0
284660,0
278034,0
49638,0
92548,0
177580,0
23247,0
147073,0
191281,0
177016,0
207557,0
117746,0
98692,0
53797,0
103377,0
202591,0
194366,0
97782,0
142358,0
245334,0
264461,0
41605,0
2940,0
283085,0
300223,0
161057,0
162216,0
225139,0
22071,0
221055,0
279758,0
261494,0
141497,0
129714,0
75689,0
26991,0
59140,0
97370,0
213900,0
154049,0
260264,0
234258,0
82126,0
50393,0
99480,0
29162,0
319642,0
217392,0
29692,0
311197,0
246530,0
274636,0
55456,0
152987,0
194376,0
301222,0
88788,0
45762,0
224403,0
314772,0
78945,0
237422,0
144543,0
18495,0
127309,0
174494,0
40107,0
207851,0
253657,0
169189,0
281133,0
90815,0
224135,0
184965,0
281493,0
101436,0
226131,0
59269,0
263529,0
211761,0
60497,0
22711,0
41970,0
70507,0
94203,0
144409,0
289103,0
263048,0
263844,0
253279,0
159570,0
132998,0
96661,0
216173,0
28413,0
190499,0
98684,0
214982,0
167573,0
62338,0
50308,0
1177,0
205565,0
112808,0
50980,0
294742,0
22197,0
181278,0
252022,0
220780,0
313365,0
90863,0
274267,0
225103,0
311992,0
53871,0
229767,0
45248,0
243089,0
1750,0
260559,0
150588,0
51043,0
171213,0
312049,0
140920,0
186433,0
230126,0
136271,0
51132,0
126090,0
310141,0
309789,0
36992,0
44481,0
34204,0
290057,0
146112,0
292980,0
270771,0
209551,0
210063,0
214090,0
208414,0
230431,0
182851,0
147983,0
191183,0
262072,1
283883,0
81437,0
312822,0
147101,0
265867,0
142288,0
289714,0
52163,0
99374,0
48196,0
308035,0
119120,0
223086,0
181982,0
117623,0
218167,0
313046,0
284062,0
15646,0
197288,0
167963,0
228280,0
81886,0
195524,0
22032,0
183609,0
280652,0
201571,0
197738,0
35924,0
108285,0
278745,0
293263,0
248392,0
259805,0
120731,0
127044,0
86611,0
297398,0
131991,0
210780,0
42647,0
212003,0
170507,0
158763,0
13417,0
60500,0
40534,0
54281,0
291609,0
131817,0
309510,0
164447,0
102240,0
155775,0
96654,0
189527,0
77612,0
18640,0
118458,0
276035,0
252645,0
257636,0
102166,0
25578,0
272973,0
46685,0
17963,0
113437,0
31805,0
146064,0
227371,0
241852,0
157711,0
283826,0
206842,0
43597,0
316767,0
232368,0
69618,0
215846,0
219418,0
289755,0
99039,0
218337,0
290050,0
68403,0
296225,0
155496,0
167300,0
238817,0
23631,0
85760,0
127440,0
91049,0
79101,0
296928,0
256882,0
143665,0
79412,0
189169,0
66319,0
166450,0
97700,0
269184,0
167307,0
216384,0
88594,0
251364,0
137156,0
136187,0
298522,0
262190,0
246412,0
309253,0
189322,0
142627,0
142759,0
315107,0
299578,0
69085,0
36055,0
6842,0
200880,0
169786,0
97200,0
182299,0
158723,0
6185,0
7767,0
293673,0
234646,0
204279,0
307462,0
286882,0
219631,0
294669,0
173406,0
3767,0
270112,0
286392,0
18892,0
220387,0
127585,0
8853,0
282721,0
180134,0
313927,0
319423,0
122924,0
273418,0
217480,0
292318,0
128719,0
133293,0
162902,0
162243,0
158330,0
185401,0
108657,0
111028,0
150254,0
80076,0
270092,0
115833,0
159817,0
223660,0
206619,0
91175,0
112312,0
157437,0
31991,0
130694,0
208857,0
61185,0
288316,0
145123,0
15961,0
159917,0
87175,0
935,0
67907,0
4986,0
26744,0
307158,0
249935,0
260791,0
134627,0
257855,0
194685,0
140603,0
202784,0
271174,0
277129,0
148534,0
183299,0
210562,0
63887,0
289434,0
238441,0
229684,0
255014,0
212386,0
78407,0
159155,0
103112,0
272884,0
110903,0
7410,0
274779,0
168833,0
38348,0
232298,0
134655,0
118386,0
194253,0
136430,0
77555,0
172533,0
181053,0
10486,0
142363,0
28549,0
292921,0
285502,0
34510,0
24831,0
318524,0
301172,0
95702,0
33255,0
246912,0
195660,0
184284,0
44168,0
213258,0
214970,0
10006,0
188285,0
206506,0
262135,0
90151,0
205066,0
127759,0
230641,0
48751,0
17323,0
194416,0
140341,0
168384,0
243243,0
3910,0
267931,0
276695,0
252393,0
105467,0
49060,0
88652,0
190578,0
38310,0
203522,0
116413,0
133557,0
187842,0
254990,0
24816,0
269431,0
50059,0
142368,0
184647,0
256292,0
60674,0
308315,0
66810,0
309101,0
270059,0
205240,0
11770,1
309797,0
208076,0
185296,0
289101,0
278899,0
272179,0
245219,0
272370,0
178845,0
216984,0
225310,0
56914,0
5610,0
108860,0
299866,0
245205,0
109604,0
77842,0
185408,0
307124,0
115581,0
88430,0
169895,0
152284,0
227393,0
266100,0
164207,0
253506,0
209307,0
237687,0
8994,1
4309,1
154902,0
215148,0
197733,0
202060,0
58248,0
215502,0
159636,0
213724,0
74946,0
120076,0
153909,0
139218,0
79261,0
33461,0
166680,0
44166,0
162960,0
286700,0
29313,0
319735,0
81356,0
48279,0
296935,0
223139,0
271124,0
304848,0
176695,0
213366,0
160280,0
250816,0
5131,0
162353,0
288148,0
193159,0
289613,0
21294,0
255804,0
219409,0
187855,0
217524,0
19150,0
74234,0
63691,0
135619,0
291508,0
141668,0
123497,1
65766,0
185940,0
169014,0
80543,0
205286,0
52332,0
268447,0
55166,0
95409,0
36897,0
184332,0
270757,0
61789,0
235595,0
54690,0
189532,0
281088,0
279436,0
84185,0
256888,0
118019,0
197335,0
16787,0
129466,0
157755,0
260576,0
131299,0
117443,0
120094,0
54722,0
101082,0
280226,0
105212,0
112216,0
126466,0
233185,0
127185,0
207038,0
39225,0
277825,0
132248,0
113392,0
278165,0
208616,0
36058,0
126,1
164594,0
11780,0
255811,0
201956,0
297104,0
710,0
281853,0
167776,0
225199,0
22799,0
125744,0
33880,0
196552,0
10705,0
256723,0
95831,0
309930,0
286027,0
131673,1
223866,0
46117,0
253582,0
129139,0
160170,0
91994,0
5623,0
1385,0
11541,0
248965,0
39691,1
55367,0
93746,0
226746,0
106388,0
296153,0
82163,0
106497,0
3125,0
134749,0
196394,0
198104,0
206480,0
101152,0
234964,0
26985,0
198124,0
318926,0
88426,0
221910,0
284200,0
79321,0
233009,0
48046,0
178735,0
42075,0
313195,0
125279,0
213951,0
245922,0
54010,0
178858,0
226504,0
41473,0
139414,0
279783,0
113693,0
257519,0
284186,0
17949,0
158039,0
211780,0
253656,0
228073,0
13400,0
67239,0
225281,0
252162,0
250804,0
125550,0
294141,0
43256,0
32196,0
75043,0
123207,0
61194,0
169212,0
247470,0
63280,0
304732,0
307439,0
306613,0
134276,0
211642,0
10686,0
199031,0
139607,0
285491,0
222020,0
76803,0
111173,0
247937,0
159434,0
158133,0
284799,0
106264,0
7339,0
261351,0
104054,0
56951,0
271061,0
171685,0
36966,0
229874,0
83430,0
135688,0
302714,0
311666,0
221877,0
29306,0
301876,0
109754,0
43071,0
47829,0
226355,0
279650,0
53787,0
186658,0
4590,0
291489,0
309419,0
74215,0
95713,0
83576,0
63755,0
298977,0
41029,0
208003,0
184460,0
201256,0
195767,0
279204,0
147728,0
310764,0
202590,0
154522,0
167145,0
70073,0
255216,0
176594,0
43654,0
150628,0
132666,0
75234,0
160671,0
196094,0
250078,0
131131,0
181272,0
199340,0
57341,0
64453,0
156537,0
184738,0
128795,0
102170,0
287790,0
279605,0
243163,0
159924,0
143790,0
309540,0
291570,0
148520,0
137972,0
277966,0
1370,0
99886,0
294747,0
217523,0
123860,0
79276,0
9795,0
87315,0
153936,0
22298,0
190796,0
143490,0
94818,0
103800,0
113973,0
2746,0
315925,0
72488,0
119223,0
162052,0
305131,0
199265,0
43834,0
302855,0
69932,0
3704,0
185715,0
230316,0
187977,0
209768,0
243790,0
240519,0
80074,0
298578,0
262479,0
83534,0
233175,0
262370,0
152860,0
207305,0
219388,0
149121,0
14376,0
65559,0
158972,0
257597,0
77240,0
262233,0
315733,0
292400,0
209021,0
292265,0
53700,0
9677,0
48659,1
183920,0
289230,0
2702,0
173407,0
212932,0
19710,0
111150,0
184056,0
68513,0
201080,0
255147,0
229374,0
94348,0
222931,0
285983,0
296964,0
162915,0
198331,0
213456,0
138534,0
44105,0
176818,0
291978,0
6040,0
4683,0
168608,0
268804,0
214903,0
200572,0
305168,0
197494,0
151224,0
47953,0
95978,0
247517,0
171448,0
55785,0
300071,0
301055,0
237390,0
135840,0
202625,0
48500,0
192647,0
262801,0
92768,0
11586,0
205490,0
154345,0
289009,0
92694,0
62674,0
53606,0
12190,0
214206,0
66404,0
155637,0
191626,0
244167,0
38692,0
298429,0
20542,0
32189,0
185372,0
14469,0
91659,0
97835,0
149132,0
97733,0
110768,0
192939,0
108829,0
192576,0
176800,0
166445,0
256596,0
304684,0
296784,0
98785,0
257899,0
187470,0
111739,0
268584,0
45321,0
39913,0
23065,0
93494,0
280694,0
92908,0
62158,0
224345,0
292601,0
299369,0
163246,0
207708,0
155788,0
143712,0
86540,0
286306,0
52290,0
237460,0
179337,0
221572,0
223773,0
85839,0
37851,0
58632,0
80945,0
61962,0
142683,0
183844,0
75460,0
220962,0
35603,0
20411,0
108682,0
138253,0
50257,0
275579,0
236728,0
173718,0
137440,0
305997,0
53161,0
109300,0
225670,0
66803,0
189452,0
308368,0
143510,0
241192,0
283717,0
56056,1
108770,0
309390,0
194764,0
160492,0
292186,0
12057,0
292116,0
71649,0
31021,0
207082,0
316961,1
270559,0
144507,0
15312,0
224427,0
85238,0
291126,0
299553,0
48189,0
81470,0
55130,0
31871,0
220524,0
262655,0
243647,0
190314,0
69476,0
175529,0
231933,0
30997,0
14112,0
182728,0
132334,0
41791,0
191105,0
289154,0
108174,0
235241,0
83210,0
168378,0
106416,0
302307,0
34028,0
269156,0
171378,0
171220,0
145061,0
217304,0
121503,0
151867,0
213418,0
37038,0
6834,0
68645,0
101846,0
280216,0
290529,0
261766,0
1715,0
9443,0
134722,0
306793,0
219005,0
180551,0
24531,0
193031,0
193731,0
93276,0
194785,0
165773,0
53127,0
25789,0
15486,0
282695,0
15027,0
69441,0
138242,0
166656,0
255562,0
183773,0
17188,0
110200,0
257637,0
271685,0
294635,0
64254,0
202831,0
99856,0
120106,0
302760,0
264757,0
193646,0
42061,0
149996,0
127653,0
233716,0
54007,0
93338,0
24047,0
254637,0
97577,0
71824,0
88627,0
57531,0
124753,0
255582,0
269142,0
225986,0
169650,0
206002,0
221005,0
184809,0
109989,0
54826,0
3713,0
137687,0
261809,0
172928,0
314987,0
104749,0
296735,0
247857,0
248798,0
147060,0
42977,0
53598,0
199889,0
232695,0
142278,0
111225,0
131484,0
54069,0
163505,0
95229,0
14174,0
25367,0
200036,0
249262,0
266009,0
112397,0
221561,0
208314,0
137592,0
170748,0
12878,0
184720,0
171000,0
195147,0
152239,0
131789,0
152412,0
264468,0
263780,0
81261,0
231141,0
299183,0
173876,0
236549,0
172012,0
171036,0
124936,0
133854,0
188028,0
188383,0
234943,0
16858,0
277654,0
289646,0
179995,0
31572,0
50978,0
13671,0
262694,0
106829,0
129235,0
140747,0
288542,0
78427,0
88157,0
121055,0
25393,0
145938,0
117083,0
97785,0
242320,0
251486,0
277251,0
98164,0
250904,0
46498,0
191813,0
248830,0
260022,0
312753,0
192339,0
319792,0
149778,0
303696,0
158366,0
163512,0
136124,0
194394,0
103064,0
305815,0
300652,0
303550,0
239766,0
293327,0
59675,1
234736,0
89718,0
93234,0
117293,0
122239,0
97224,0
244406,0
60274,0
53825,0
221796,0
91574,0
117690,0
185651,0
252593,0
254708,0
309464,0
211865,0
41089,0
189858,0
161937,0
660,0
227766,0
120621,0
300259,0
66632,0
237536,0
12180,0
124131,0
32139,0
273442,0
116471,0
259362,0
157120,0
76571,0
245469,0
176057,0
77277,0
224099,0
264669,0
161740,0
256562,0
187346,0
295173,0
260619,0
67027,0
222014,0
165895,0
308895,0
229336,0
297359,0
103464,0
146118,0
98151,0
49741,0
205229,0
223463,0
234263,0
23316,0
122335,0
190201,0
169535,0
257517,0
27366,0
218336,0
270682,0
223148,0
289578,0
79767,0
37561,0
119118,0
281406,0
146056,0
210456,0
22019,0
28596,0
69279,0
88163,0
14534,1
138823,0
185125,0
272992,0
177701,0
266051,0
51436,0
272804,0
89823,0
317663,0
174325,0
169099,0
164583,0
157602,0
211544,0
166409,0
198293,0
192650,0
24479,0
232840,0
145166,0
28446,0
303497,0
45787,0
223986,0
181079,0
298538,0
83927,0
109868,0
92543,0
315390,0
852,0
204587,0
212342,0
154123,0
204870,0
89112,0
118467,0
79649,0
149852,0
269814,0
187212,0
47395,0
43006,0
68611,0
276745,0
149995,0
6233,0
2106,0
238517,0
70033,0
221777,0
93935,0
249191,0
200576,0
217505,0
25132,0
175085,0
285314,0
113113,0
133130,0
91992,0
3493,0
30058,0
271886,0
277936,0
56455,0
130137,0
214744,0
234012,0
123641,0
43319,0
69034,0
78356,0
157457,0
150192,0
207782,0
127983,0
137403,0
31526,0
135594,0
72528,0
59353,0
45324,0
69471,0
18062,0
82594,0
237154,0
112480,0
254611,0
268483,0
98740,0
287474,0
102220,0
263233,0
153319,0
158148,0
10493,0
187439,0
76277,0
33852,0
90789,0
19601,0
247976,0
122125,0
252741,0
316717,0
27653,0
315254,0
106554,0
296508,0
92843,0
113382,0
286305,0
195547,0
174676,0
190849,0
161299,0
151920,1
105572,0
319771,0
267531,0
107621,0
10017,0
98518,0
177279,0
310502,0
191688,0
195549,0
55035,0
5073,0
192213,0
200121,0
296977,0
193762,0
129163,0
301909,0
239933,0
81887,0
29044,0
226588,0
162811,0
312661,0
163511,0
265790,0
175114,0
73997,0
292346,0
134278,0
69924,0
281261,0
114983,0
307775,0
189873,0
15784,0
75447,0
196162,0
212811,0
153686,0
239817,0
136135,0
188282,0
32306,0
141620,0
56640,0
217720,0
9142,0
255123,0
221344,0
302325,0
166057,0
291208,0
260409,0
112788,0
272148,0
213383,0
106680,0
131717,0
244728,0
186822,0
135680,0
145170,0
259519,0
89163,0
281309,0
142725,0
156854,0
256075,0
92371,0
55004,0
111800,0
208477,0
278902,0
85013,0
242094,0
19803,0
194015,0
81986,0
20421,0
173659,0
93173,0
235473,0
281059,0
49333,0
19750,0
262640,0
26542,0
115125,0
147829,0
118095,0
191040,0
214906,0
135942,0
132308,0
181440,0
270627,0
81368,1
91278,0
203273,0
124172,0
302198,0
159086,0
86491,0
68471,0
283451,0
99823,0
301341,0
101246,0
115895,0
294878,0
25663,0
116817,0
43751,0
214332,0
